strategy,modality,chunk_idx,path
ground_truth,behavior,27,ground_truth/chunk_0027_behavior.npy
ground_truth,response,28,ground_truth/chunk_0028_response.npy
ground_truth,behavior,28,ground_truth/chunk_0028_behavior.npy
ground_truth,response,29,ground_truth/chunk_0029_response.npy
ground_truth,behavior,29,ground_truth/chunk_0029_behavior.npy
ground_truth,response,30,ground_truth/chunk_0030_response.npy
ground_truth,behavior,30,ground_truth/chunk_0030_behavior.npy
ground_truth,response,31,ground_truth/chunk_0031_response.npy
ground_truth,behavior,31,ground_truth/chunk_0031_behavior.npy
ground_truth,response,32,ground_truth/chunk_0032_response.npy
ground_truth,behavior,32,ground_truth/chunk_0032_behavior.npy
ground_truth,response,33,ground_truth/chunk_0033_response.npy
ground_truth,behavior,33,ground_truth/chunk_0033_behavior.npy
ground_truth,response,34,ground_truth/chunk_0034_response.npy
ground_truth,behavior,34,ground_truth/chunk_0034_behavior.npy
ground_truth,response,35,ground_truth/chunk_0035_response.npy
ground_truth,behavior,35,ground_truth/chunk_0035_behavior.npy
ground_truth,response,36,ground_truth/chunk_0036_response.npy
ground_truth,behavior,36,ground_truth/chunk_0036_behavior.npy
ground_truth,response,37,ground_truth/chunk_0037_response.npy
ground_truth,behavior,37,ground_truth/chunk_0037_behavior.npy
ground_truth,response,38,ground_truth/chunk_0038_response.npy
ground_truth,behavior,38,ground_truth/chunk_0038_behavior.npy
ground_truth,response,39,ground_truth/chunk_0039_response.npy
ground_truth,behavior,39,ground_truth/chunk_0039_behavior.npy
ground_truth,response,40,ground_truth/chunk_0040_response.npy
ground_truth,behavior,40,ground_truth/chunk_0040_behavior.npy
ground_truth,response,41,ground_truth/chunk_0041_response.npy
ground_truth,behavior,41,ground_truth/chunk_0041_behavior.npy
ground_truth,response,42,ground_truth/chunk_0042_response.npy
ground_truth,behavior,42,ground_truth/chunk_0042_behavior.npy
ground_truth,response,43,ground_truth/chunk_0043_response.npy
ground_truth,behavior,43,ground_truth/chunk_0043_behavior.npy
ground_truth,response,44,ground_truth/chunk_0044_response.npy
ground_truth,behavior,44,ground_truth/chunk_0044_behavior.npy
ground_truth,response,45,ground_truth/chunk_0045_response.npy
ground_truth,behavior,45,ground_truth/chunk_0045_behavior.npy
ground_truth,response,46,ground_truth/chunk_0046_response.npy
ground_truth,behavior,46,ground_truth/chunk_0046_behavior.npy
ground_truth,response,47,ground_truth/chunk_0047_response.npy
ground_truth,behavior,47,ground_truth/chunk_0047_behavior.npy
ground_truth,response,48,ground_truth/chunk_0048_response.npy
ground_truth,behavior,48,ground_truth/chunk_0048_behavior.npy
ground_truth,response,49,ground_truth/chunk_0049_response.npy
ground_truth,behavior,49,ground_truth/chunk_0049_behavior.npy
ground_truth,response,50,ground_truth/chunk_0050_response.npy
ground_truth,behavior,50,ground_truth/chunk_0050_behavior.npy
ground_truth,response,51,ground_truth/chunk_0051_response.npy
ground_truth,behavior,51,ground_truth/chunk_0051_behavior.npy
ground_truth,response,52,ground_truth/chunk_0052_response.npy
ground_truth,behavior,52,ground_truth/chunk_0052_behavior.npy
ground_truth,response,53,ground_truth/chunk_0053_response.npy
ground_truth,behavior,53,ground_truth/chunk_0053_behavior.npy
ground_truth,response,54,ground_truth/chunk_0054_response.npy
ground_truth,behavior,54,ground_truth/chunk_0054_behavior.npy
ground_truth,response,55,ground_truth/chunk_0055_response.npy
ground_truth,behavior,55,ground_truth/chunk_0055_behavior.npy
ground_truth,response,56,ground_truth/chunk_0056_response.npy
ground_truth,behavior,56,ground_truth/chunk_0056_behavior.npy
ground_truth,response,57,ground_truth/chunk_0057_response.npy
ground_truth,behavior,57,ground_truth/chunk_0057_behavior.npy
ground_truth,response,58,ground_truth/chunk_0058_response.npy
ground_truth,behavior,58,ground_truth/chunk_0058_behavior.npy
ground_truth,response,59,ground_truth/chunk_0059_response.npy
ground_truth,behavior,59,ground_truth/chunk_0059_behavior.npy
ground_truth,response,60,ground_truth/chunk_0060_response.npy
ground_truth,behavior,60,ground_truth/chunk_0060_behavior.npy
ground_truth,response,61,ground_truth/chunk_0061_response.npy
ground_truth,behavior,61,ground_truth/chunk_0061_behavior.npy
ground_truth,response,62,ground_truth/chunk_0062_response.npy
ground_truth,behavior,62,ground_truth/chunk_0062_behavior.npy
ground_truth,response,63,ground_truth/chunk_0063_response.npy
ground_truth,behavior,63,ground_truth/chunk_0063_behavior.npy
ground_truth,response,64,ground_truth/chunk_0064_response.npy
ground_truth,behavior,64,ground_truth/chunk_0064_behavior.npy
ground_truth,response,65,ground_truth/chunk_0065_response.npy
ground_truth,behavior,65,ground_truth/chunk_0065_behavior.npy
ground_truth,response,66,ground_truth/chunk_0066_response.npy
ground_truth,behavior,66,ground_truth/chunk_0066_behavior.npy
ground_truth,response,67,ground_truth/chunk_0067_response.npy
ground_truth,behavior,67,ground_truth/chunk_0067_behavior.npy
ground_truth,response,68,ground_truth/chunk_0068_response.npy
ground_truth,behavior,68,ground_truth/chunk_0068_behavior.npy
ground_truth,response,69,ground_truth/chunk_0069_response.npy
ground_truth,behavior,69,ground_truth/chunk_0069_behavior.npy
ground_truth,response,70,ground_truth/chunk_0070_response.npy
ground_truth,behavior,70,ground_truth/chunk_0070_behavior.npy
all_response_only,behavior,0,predictions/all_response_only/chunk_0000_behavior.npy
all_response_only,behavior,1,predictions/all_response_only/chunk_0001_behavior.npy
all_response_only,behavior,2,predictions/all_response_only/chunk_0002_behavior.npy
all_response_only,behavior,3,predictions/all_response_only/chunk_0003_behavior.npy
all_response_only,behavior,4,predictions/all_response_only/chunk_0004_behavior.npy
all_response_only,behavior,5,predictions/all_response_only/chunk_0005_behavior.npy
all_response_only,behavior,6,predictions/all_response_only/chunk_0006_behavior.npy
all_response_only,behavior,7,predictions/all_response_only/chunk_0007_behavior.npy
all_response_only,behavior,8,predictions/all_response_only/chunk_0008_behavior.npy
all_response_only,behavior,9,predictions/all_response_only/chunk_0009_behavior.npy
all_response_only,behavior,10,predictions/all_response_only/chunk_0010_behavior.npy
all_response_only,behavior,11,predictions/all_response_only/chunk_0011_behavior.npy
all_response_only,behavior,12,predictions/all_response_only/chunk_0012_behavior.npy
all_response_only,behavior,13,predictions/all_response_only/chunk_0013_behavior.npy
all_response_only,behavior,14,predictions/all_response_only/chunk_0014_behavior.npy
all_response_only,behavior,15,predictions/all_response_only/chunk_0015_behavior.npy
all_response_only,behavior,16,predictions/all_response_only/chunk_0016_behavior.npy
all_response_only,behavior,17,predictions/all_response_only/chunk_0017_behavior.npy
all_response_only,behavior,18,predictions/all_response_only/chunk_0018_behavior.npy
all_response_only,behavior,19,predictions/all_response_only/chunk_0019_behavior.npy
all_response_only,behavior,20,predictions/all_response_only/chunk_0020_behavior.npy
all_response_only,behavior,21,predictions/all_response_only/chunk_0021_behavior.npy
all_response_only,behavior,22,predictions/all_response_only/chunk_0022_behavior.npy
all_response_only,behavior,23,predictions/all_response_only/chunk_0023_behavior.npy
all_response_only,behavior,24,predictions/all_response_only/chunk_0024_behavior.npy
all_response_only,behavior,25,predictions/all_response_only/chunk_0025_behavior.npy
all_response_only,behavior,26,predictions/all_response_only/chunk_0026_behavior.npy
all_response_only,behavior,27,predictions/all_response_only/chunk_0027_behavior.npy
all_response_only,behavior,28,predictions/all_response_only/chunk_0028_behavior.npy
all_response_only,behavior,29,predictions/all_response_only/chunk_0029_behavior.npy
all_response_only,behavior,30,predictions/all_response_only/chunk_0030_behavior.npy
all_response_only,behavior,31,predictions/all_response_only/chunk_0031_behavior.npy
all_response_only,behavior,32,predictions/all_response_only/chunk_0032_behavior.npy
all_response_only,behavior,33,predictions/all_response_only/chunk_0033_behavior.npy
all_response_only,behavior,34,predictions/all_response_only/chunk_0034_behavior.npy
all_response_only,behavior,35,predictions/all_response_only/chunk_0035_behavior.npy
all_response_only,behavior,36,predictions/all_response_only/chunk_0036_behavior.npy
all_response_only,behavior,37,predictions/all_response_only/chunk_0037_behavior.npy
all_response_only,behavior,38,predictions/all_response_only/chunk_0038_behavior.npy
all_response_only,behavior,39,predictions/all_response_only/chunk_0039_behavior.npy
all_response_only,behavior,40,predictions/all_response_only/chunk_0040_behavior.npy
all_response_only,behavior,41,predictions/all_response_only/chunk_0041_behavior.npy
all_response_only,behavior,42,predictions/all_response_only/chunk_0042_behavior.npy
all_response_only,behavior,43,predictions/all_response_only/chunk_0043_behavior.npy
all_response_only,behavior,44,predictions/all_response_only/chunk_0044_behavior.npy
all_response_only,behavior,45,predictions/all_response_only/chunk_0045_behavior.npy
all_response_only,behavior,46,predictions/all_response_only/chunk_0046_behavior.npy
all_response_only,behavior,47,predictions/all_response_only/chunk_0047_behavior.npy
all_response_only,behavior,48,predictions/all_response_only/chunk_0048_behavior.npy
all_response_only,behavior,49,predictions/all_response_only/chunk_0049_behavior.npy
all_response_only,behavior,50,predictions/all_response_only/chunk_0050_behavior.npy
all_response_only,behavior,51,predictions/all_response_only/chunk_0051_behavior.npy
all_response_only,behavior,52,predictions/all_response_only/chunk_0052_behavior.npy
all_response_only,behavior,53,predictions/all_response_only/chunk_0053_behavior.npy
all_response_only,behavior,54,predictions/all_response_only/chunk_0054_behavior.npy
all_response_only,behavior,55,predictions/all_response_only/chunk_0055_behavior.npy
all_response_only,behavior,56,predictions/all_response_only/chunk_0056_behavior.npy
all_response_only,behavior,57,predictions/all_response_only/chunk_0057_behavior.npy
all_response_only,behavior,58,predictions/all_response_only/chunk_0058_behavior.npy
all_response_only,behavior,59,predictions/all_response_only/chunk_0059_behavior.npy
all_response_only,behavior,60,predictions/all_response_only/chunk_0060_behavior.npy
all_response_only,behavior,61,predictions/all_response_only/chunk_0061_behavior.npy
all_response_only,behavior,62,predictions/all_response_only/chunk_0062_behavior.npy
all_response_only,behavior,63,predictions/all_response_only/chunk_0063_behavior.npy
all_response_only,behavior,64,predictions/all_response_only/chunk_0064_behavior.npy
all_response_only,behavior,65,predictions/all_response_only/chunk_0065_behavior.npy
all_response_only,behavior,66,predictions/all_response_only/chunk_0066_behavior.npy
all_response_only,behavior,67,predictions/all_response_only/chunk_0067_behavior.npy
all_response_only,behavior,68,predictions/all_response_only/chunk_0068_behavior.npy
all_response_only,behavior,69,predictions/all_response_only/chunk_0069_behavior.npy
all_response_only,behavior,70,predictions/all_response_only/chunk_0070_behavior.npy
all_response_video,behavior,0,predictions/all_response_video/chunk_0000_behavior.npy
all_response_video,behavior,1,predictions/all_response_video/chunk_0001_behavior.npy
all_response_video,behavior,2,predictions/all_response_video/chunk_0002_behavior.npy
all_response_video,behavior,3,predictions/all_response_video/chunk_0003_behavior.npy
all_response_video,behavior,4,predictions/all_response_video/chunk_0004_behavior.npy
all_response_video,behavior,5,predictions/all_response_video/chunk_0005_behavior.npy
all_response_video,behavior,6,predictions/all_response_video/chunk_0006_behavior.npy
all_response_video,behavior,7,predictions/all_response_video/chunk_0007_behavior.npy
all_response_video,behavior,8,predictions/all_response_video/chunk_0008_behavior.npy
all_response_video,behavior,9,predictions/all_response_video/chunk_0009_behavior.npy
all_response_video,behavior,10,predictions/all_response_video/chunk_0010_behavior.npy
all_response_video,behavior,11,predictions/all_response_video/chunk_0011_behavior.npy
all_response_video,behavior,12,predictions/all_response_video/chunk_0012_behavior.npy
all_response_video,behavior,13,predictions/all_response_video/chunk_0013_behavior.npy
all_response_video,behavior,14,predictions/all_response_video/chunk_0014_behavior.npy
all_response_video,behavior,15,predictions/all_response_video/chunk_0015_behavior.npy
all_response_video,behavior,16,predictions/all_response_video/chunk_0016_behavior.npy
all_response_video,behavior,17,predictions/all_response_video/chunk_0017_behavior.npy
all_response_video,behavior,18,predictions/all_response_video/chunk_0018_behavior.npy
all_response_video,behavior,19,predictions/all_response_video/chunk_0019_behavior.npy
all_response_video,behavior,20,predictions/all_response_video/chunk_0020_behavior.npy
all_response_video,behavior,21,predictions/all_response_video/chunk_0021_behavior.npy
all_response_video,behavior,22,predictions/all_response_video/chunk_0022_behavior.npy
all_response_video,behavior,23,predictions/all_response_video/chunk_0023_behavior.npy
all_response_video,behavior,24,predictions/all_response_video/chunk_0024_behavior.npy
all_response_video,behavior,25,predictions/all_response_video/chunk_0025_behavior.npy
all_response_video,behavior,26,predictions/all_response_video/chunk_0026_behavior.npy
all_response_video,behavior,27,predictions/all_response_video/chunk_0027_behavior.npy
all_response_video,behavior,28,predictions/all_response_video/chunk_0028_behavior.npy
all_response_video,behavior,29,predictions/all_response_video/chunk_0029_behavior.npy
all_response_video,behavior,30,predictions/all_response_video/chunk_0030_behavior.npy
all_response_video,behavior,31,predictions/all_response_video/chunk_0031_behavior.npy
all_response_video,behavior,32,predictions/all_response_video/chunk_0032_behavior.npy
all_response_video,behavior,33,predictions/all_response_video/chunk_0033_behavior.npy
all_response_video,behavior,34,predictions/all_response_video/chunk_0034_behavior.npy
all_response_video,behavior,35,predictions/all_response_video/chunk_0035_behavior.npy
all_response_video,behavior,36,predictions/all_response_video/chunk_0036_behavior.npy
all_response_video,behavior,37,predictions/all_response_video/chunk_0037_behavior.npy
all_response_video,behavior,38,predictions/all_response_video/chunk_0038_behavior.npy
all_response_video,behavior,39,predictions/all_response_video/chunk_0039_behavior.npy
all_response_video,behavior,40,predictions/all_response_video/chunk_0040_behavior.npy
all_response_video,behavior,41,predictions/all_response_video/chunk_0041_behavior.npy
all_response_video,behavior,42,predictions/all_response_video/chunk_0042_behavior.npy
all_response_video,behavior,43,predictions/all_response_video/chunk_0043_behavior.npy
all_response_video,behavior,44,predictions/all_response_video/chunk_0044_behavior.npy
all_response_video,behavior,45,predictions/all_response_video/chunk_0045_behavior.npy
all_response_video,behavior,46,predictions/all_response_video/chunk_0046_behavior.npy
all_response_video,behavior,47,predictions/all_response_video/chunk_0047_behavior.npy
all_response_video,behavior,48,predictions/all_response_video/chunk_0048_behavior.npy
all_response_video,behavior,49,predictions/all_response_video/chunk_0049_behavior.npy
all_response_video,behavior,50,predictions/all_response_video/chunk_0050_behavior.npy
all_response_video,behavior,51,predictions/all_response_video/chunk_0051_behavior.npy
all_response_video,behavior,52,predictions/all_response_video/chunk_0052_behavior.npy
all_response_video,behavior,53,predictions/all_response_video/chunk_0053_behavior.npy
all_response_video,behavior,54,predictions/all_response_video/chunk_0054_behavior.npy
all_response_video,behavior,55,predictions/all_response_video/chunk_0055_behavior.npy
all_response_video,behavior,56,predictions/all_response_video/chunk_0056_behavior.npy
all_response_video,behavior,57,predictions/all_response_video/chunk_0057_behavior.npy
all_response_video,behavior,58,predictions/all_response_video/chunk_0058_behavior.npy
all_response_video,behavior,59,predictions/all_response_video/chunk_0059_behavior.npy
all_response_video,behavior,60,predictions/all_response_video/chunk_0060_behavior.npy
all_response_video,behavior,61,predictions/all_response_video/chunk_0061_behavior.npy
all_response_video,behavior,62,predictions/all_response_video/chunk_0062_behavior.npy
all_response_video,behavior,63,predictions/all_response_video/chunk_0063_behavior.npy
all_response_video,behavior,64,predictions/all_response_video/chunk_0064_behavior.npy
all_response_video,behavior,65,predictions/all_response_video/chunk_0065_behavior.npy
all_response_video,behavior,66,predictions/all_response_video/chunk_0066_behavior.npy
all_response_video,behavior,67,predictions/all_response_video/chunk_0067_behavior.npy
all_response_video,behavior,68,predictions/all_response_video/chunk_0068_behavior.npy
all_response_video,behavior,69,predictions/all_response_video/chunk_0069_behavior.npy
all_response_video,behavior,70,predictions/all_response_video/chunk_0070_behavior.npy
causal_response_10,response,0,predictions/causal_response_10/chunk_0000_response.npy
causal_response_10,behavior,0,predictions/causal_response_10/chunk_0000_behavior.npy
causal_response_10,response,1,predictions/causal_response_10/chunk_0001_response.npy
causal_response_10,behavior,1,predictions/causal_response_10/chunk_0001_behavior.npy
causal_response_10,response,2,predictions/causal_response_10/chunk_0002_response.npy
causal_response_10,behavior,2,predictions/causal_response_10/chunk_0002_behavior.npy
causal_response_10,response,3,predictions/causal_response_10/chunk_0003_response.npy
causal_response_10,behavior,3,predictions/causal_response_10/chunk_0003_behavior.npy
causal_response_10,response,4,predictions/causal_response_10/chunk_0004_response.npy
causal_response_10,behavior,4,predictions/causal_response_10/chunk_0004_behavior.npy
causal_response_10,response,5,predictions/causal_response_10/chunk_0005_response.npy
causal_response_10,behavior,5,predictions/causal_response_10/chunk_0005_behavior.npy
causal_response_10,response,6,predictions/causal_response_10/chunk_0006_response.npy
causal_response_10,behavior,6,predictions/causal_response_10/chunk_0006_behavior.npy
causal_response_10,response,7,predictions/causal_response_10/chunk_0007_response.npy
causal_response_10,behavior,7,predictions/causal_response_10/chunk_0007_behavior.npy
causal_response_10,response,8,predictions/causal_response_10/chunk_0008_response.npy
causal_response_10,behavior,8,predictions/causal_response_10/chunk_0008_behavior.npy
causal_response_10,response,9,predictions/causal_response_10/chunk_0009_response.npy
causal_response_10,behavior,9,predictions/causal_response_10/chunk_0009_behavior.npy
causal_response_10,response,10,predictions/causal_response_10/chunk_0010_response.npy
causal_response_10,behavior,10,predictions/causal_response_10/chunk_0010_behavior.npy
causal_response_10,response,11,predictions/causal_response_10/chunk_0011_response.npy
causal_response_10,behavior,11,predictions/causal_response_10/chunk_0011_behavior.npy
causal_response_10,response,12,predictions/causal_response_10/chunk_0012_response.npy
causal_response_10,behavior,12,predictions/causal_response_10/chunk_0012_behavior.npy
causal_response_10,response,13,predictions/causal_response_10/chunk_0013_response.npy
causal_response_10,behavior,13,predictions/causal_response_10/chunk_0013_behavior.npy
causal_response_10,response,14,predictions/causal_response_10/chunk_0014_response.npy
causal_response_10,behavior,14,predictions/causal_response_10/chunk_0014_behavior.npy
causal_response_10,response,15,predictions/causal_response_10/chunk_0015_response.npy
causal_response_10,behavior,15,predictions/causal_response_10/chunk_0015_behavior.npy
causal_response_10,response,16,predictions/causal_response_10/chunk_0016_response.npy
causal_response_10,behavior,16,predictions/causal_response_10/chunk_0016_behavior.npy
causal_response_10,response,17,predictions/causal_response_10/chunk_0017_response.npy
causal_response_10,behavior,17,predictions/causal_response_10/chunk_0017_behavior.npy
causal_response_10,response,18,predictions/causal_response_10/chunk_0018_response.npy
causal_response_10,behavior,18,predictions/causal_response_10/chunk_0018_behavior.npy
causal_response_10,response,19,predictions/causal_response_10/chunk_0019_response.npy
causal_response_10,behavior,19,predictions/causal_response_10/chunk_0019_behavior.npy
causal_response_10,response,20,predictions/causal_response_10/chunk_0020_response.npy
causal_response_10,behavior,20,predictions/causal_response_10/chunk_0020_behavior.npy
causal_response_10,response,21,predictions/causal_response_10/chunk_0021_response.npy
causal_response_10,behavior,21,predictions/causal_response_10/chunk_0021_behavior.npy
causal_response_10,response,22,predictions/causal_response_10/chunk_0022_response.npy
causal_response_10,behavior,22,predictions/causal_response_10/chunk_0022_behavior.npy
causal_response_10,response,23,predictions/causal_response_10/chunk_0023_response.npy
causal_response_10,behavior,23,predictions/causal_response_10/chunk_0023_behavior.npy
causal_response_10,response,24,predictions/causal_response_10/chunk_0024_response.npy
causal_response_10,behavior,24,predictions/causal_response_10/chunk_0024_behavior.npy
causal_response_10,response,25,predictions/causal_response_10/chunk_0025_response.npy
causal_response_10,behavior,25,predictions/causal_response_10/chunk_0025_behavior.npy
causal_response_10,response,26,predictions/causal_response_10/chunk_0026_response.npy
causal_response_10,behavior,26,predictions/causal_response_10/chunk_0026_behavior.npy
causal_response_10,response,27,predictions/causal_response_10/chunk_0027_response.npy
causal_response_10,behavior,27,predictions/causal_response_10/chunk_0027_behavior.npy
causal_response_10,response,28,predictions/causal_response_10/chunk_0028_response.npy
causal_response_10,behavior,28,predictions/causal_response_10/chunk_0028_behavior.npy
causal_response_10,response,29,predictions/causal_response_10/chunk_0029_response.npy
causal_response_10,behavior,29,predictions/causal_response_10/chunk_0029_behavior.npy
causal_response_10,response,30,predictions/causal_response_10/chunk_0030_response.npy
causal_response_10,behavior,30,predictions/causal_response_10/chunk_0030_behavior.npy
causal_response_10,response,31,predictions/causal_response_10/chunk_0031_response.npy
causal_response_10,behavior,31,predictions/causal_response_10/chunk_0031_behavior.npy
causal_response_10,response,32,predictions/causal_response_10/chunk_0032_response.npy
causal_response_10,behavior,32,predictions/causal_response_10/chunk_0032_behavior.npy
causal_response_10,response,33,predictions/causal_response_10/chunk_0033_response.npy
causal_response_10,behavior,33,predictions/causal_response_10/chunk_0033_behavior.npy
causal_response_10,response,34,predictions/causal_response_10/chunk_0034_response.npy
causal_response_10,behavior,34,predictions/causal_response_10/chunk_0034_behavior.npy
causal_response_10,response,35,predictions/causal_response_10/chunk_0035_response.npy
causal_response_10,behavior,35,predictions/causal_response_10/chunk_0035_behavior.npy
causal_response_10,response,36,predictions/causal_response_10/chunk_0036_response.npy
causal_response_10,behavior,36,predictions/causal_response_10/chunk_0036_behavior.npy
causal_response_10,response,37,predictions/causal_response_10/chunk_0037_response.npy
causal_response_10,behavior,37,predictions/causal_response_10/chunk_0037_behavior.npy
causal_response_10,response,38,predictions/causal_response_10/chunk_0038_response.npy
causal_response_10,behavior,38,predictions/causal_response_10/chunk_0038_behavior.npy
causal_response_10,response,39,predictions/causal_response_10/chunk_0039_response.npy
causal_response_10,behavior,39,predictions/causal_response_10/chunk_0039_behavior.npy
causal_response_10,response,40,predictions/causal_response_10/chunk_0040_response.npy
causal_response_10,behavior,40,predictions/causal_response_10/chunk_0040_behavior.npy
causal_response_10,response,41,predictions/causal_response_10/chunk_0041_response.npy
causal_response_10,behavior,41,predictions/causal_response_10/chunk_0041_behavior.npy
causal_response_10,response,42,predictions/causal_response_10/chunk_0042_response.npy
causal_response_10,behavior,42,predictions/causal_response_10/chunk_0042_behavior.npy
causal_response_10,response,43,predictions/causal_response_10/chunk_0043_response.npy
causal_response_10,behavior,43,predictions/causal_response_10/chunk_0043_behavior.npy
causal_response_10,response,44,predictions/causal_response_10/chunk_0044_response.npy
causal_response_10,behavior,44,predictions/causal_response_10/chunk_0044_behavior.npy
causal_response_10,response,45,predictions/causal_response_10/chunk_0045_response.npy
causal_response_10,behavior,45,predictions/causal_response_10/chunk_0045_behavior.npy
causal_response_10,response,46,predictions/causal_response_10/chunk_0046_response.npy
causal_response_10,behavior,46,predictions/causal_response_10/chunk_0046_behavior.npy
causal_response_10,response,47,predictions/causal_response_10/chunk_0047_response.npy
causal_response_10,behavior,47,predictions/causal_response_10/chunk_0047_behavior.npy
causal_response_10,response,48,predictions/causal_response_10/chunk_0048_response.npy
causal_response_10,behavior,48,predictions/causal_response_10/chunk_0048_behavior.npy
causal_response_10,response,49,predictions/causal_response_10/chunk_0049_response.npy
causal_response_10,behavior,49,predictions/causal_response_10/chunk_0049_behavior.npy
causal_response_10,response,50,predictions/causal_response_10/chunk_0050_response.npy
causal_response_10,behavior,50,predictions/causal_response_10/chunk_0050_behavior.npy
causal_response_10,response,51,predictions/causal_response_10/chunk_0051_response.npy
causal_response_10,behavior,51,predictions/causal_response_10/chunk_0051_behavior.npy
causal_response_10,response,52,predictions/causal_response_10/chunk_0052_response.npy
causal_response_10,behavior,52,predictions/causal_response_10/chunk_0052_behavior.npy
causal_response_10,response,53,predictions/causal_response_10/chunk_0053_response.npy
causal_response_10,behavior,53,predictions/causal_response_10/chunk_0053_behavior.npy
causal_response_10,response,54,predictions/causal_response_10/chunk_0054_response.npy
causal_response_10,behavior,54,predictions/causal_response_10/chunk_0054_behavior.npy
causal_response_10,response,55,predictions/causal_response_10/chunk_0055_response.npy
causal_response_10,behavior,55,predictions/causal_response_10/chunk_0055_behavior.npy
causal_response_10,response,56,predictions/causal_response_10/chunk_0056_response.npy
causal_response_10,behavior,56,predictions/causal_response_10/chunk_0056_behavior.npy
causal_response_10,response,57,predictions/causal_response_10/chunk_0057_response.npy
causal_response_10,behavior,57,predictions/causal_response_10/chunk_0057_behavior.npy
causal_response_10,response,58,predictions/causal_response_10/chunk_0058_response.npy
causal_response_10,behavior,58,predictions/causal_response_10/chunk_0058_behavior.npy
causal_response_10,response,59,predictions/causal_response_10/chunk_0059_response.npy
causal_response_10,behavior,59,predictions/causal_response_10/chunk_0059_behavior.npy
causal_response_10,response,60,predictions/causal_response_10/chunk_0060_response.npy
causal_response_10,behavior,60,predictions/causal_response_10/chunk_0060_behavior.npy
causal_response_10,response,61,predictions/causal_response_10/chunk_0061_response.npy
causal_response_10,behavior,61,predictions/causal_response_10/chunk_0061_behavior.npy
causal_response_10,response,62,predictions/causal_response_10/chunk_0062_response.npy
causal_response_10,behavior,62,predictions/causal_response_10/chunk_0062_behavior.npy
causal_response_10,response,63,predictions/causal_response_10/chunk_0063_response.npy
